species,frequency
s__Ruminococcus_E sp900317315,16
s__RUG420 sp900317985,10
s__Ruminococcus_E sp900316555,9
s__UBA4334 sp900316505,8
s__CAG-791 sp900317555,8
s__Sharpea azabuensis,6
s__Ruminococcus_E sp900100595,6
s__RUG420 sp900317085,6
s__Prevotella sp900318625,6
s__UBA1777 sp900317375,6
s__Sodaliphilus sp900318065,6
s__CAG-791 sp900320325,6
s__Olsenella umbonata,6
s__Succiniclasticum sp900315925,5
s__RC9 sp900316045,5
s__UBA1711 sp900317125,5
s__Prevotella sp900316645,5
s__Sodaliphilus sp900318335,5
s__UBA2810 sp900317945,5
s__Prevotella sp900318795,5
s__CAG-791 sp900320025,5
s__Methanobrevibacter_B sp900314605,4
s__UBA7748 sp900314535,4
s__Prevotella sp900314755,4
s__Methanobrevibacter_A sp900314695,4
s__Eubacterium_T pyruvativorans,4
s__Prevotella sp900314915,4
s__Prevotella sp900315775,4
s__UBA1711 sp900319865,4
s__RF16 sp900317745,4
s__RC9 sp900317845,4
s__RC9 sp900317925,4
s__Sodaliphilus sp900318535,4
s__RC9 sp900321715,4
s__Prevotella sp900314935,3
s__Bulleidia massiliensis_B,3
s__Prevotella sp900317305,3
s__Prevotella sp900314985,3
s__Prevotella sp900315095,3
s__UBA1066 sp900315305,3
s__CAG-110 sp900315595,3
s__Ruminococcus_E sp900315605,3
s__Prevotella sp900315955,3
s__RUG306 sp900316075,3
s__UBA1711 sp900317285,3
s__Prevotella sp900316285,3
s__CAG-964 sp900316615,3
s__Sodaliphilus sp900316835,3
s__Treponema_D sp900316905,3
s__CAG-791 sp900318875,3
s__CAG-791 sp900317475,3
s__ER4 sp900317525,3
s__RUG472 sp902768995,3
s__F082 sp900318085,3
s__Ruminococcus_D sp900319075,3
s__Ruminococcus_E sp900319655,3
s__Eubacterium_A sp900321685,3
s__RC9 sp002354005,3
s__Prevotella sp900318915,3
s__Dialister sp900314595,2
s__NK3B98 sp900314485,2
s__RUG013 sp001486445,2
s__Methanobrevibacter sp900314635,2
s__RUG023 sp900315435,2
s__RUG024 sp900314765,2
s__CADAUA01 sp900315375,2
s__Prevotella sp900314715,2
s__RUG039 sp900314875,2
s__Ruminococcus_E sp900314795,2
s__UBA2912 sp900314845,2
s__Bulleidia massiliensis_A,2
s__Catonella sp900314885,2
s__Prevotella sp900314945,2
s__CAG-791 sp900315055,2
s__Prevotella sp900315525,2
s__Prevotella sp900314995,2
s__Duodenibacillus sp900315045,2
s__UBA2897 sp900315155,2
s__Prevotella sp900319905,2
s__Ruminococcus_E sp900315085,2
s__Acidaminococcus sp900315205,2
s__F082 sp900315175,2
s__RUG760 sp900315265,2
s__Prevotella sp002251295,2
s__CAG-180 sp900315985,2
s__RUG420 sp900315285,2
s__RUG099 sp900315485,2
s__Prevotella sp900315635,2
s__Selenomonas_C sp900315575,2
s__UBA2862 sp900315585,2
s__GCA-900199385 sp900315675,2
s__F23-D06 sp900315705,2
s__Prevotella sp900315765,2
s__Eubacterium_Q sp900316715,2
s__RUG754 sp900315895,2
s__Prevotella sp900316015,2
s__RUG350 sp900315995,2
s__RUG147 sp900315495,2
s__Ruminococcus sp900315975,2
s__UBA1711 sp900316235,2
s__RUG626 sp900317385,2
s__Ruminococcus flavefaciens_R,2
s__Prevotella sp900316265,2
s__Prevotella sp900316295,2
s__Methanobrevibacter_A sp900317865,2
s__UBA733 sp900316365,2
s__RC9 sp900316525,2
s__UBA629 sp900316625,2
s__UBA1777 sp900319835,2
s__Prevotella sp900316685,2
s__Fibrobacter sp900142495,2
s__Succiniclasticum sp900316935,2
s__RUG163 sp900316995,2
s__RC9 sp900318445,2
s__UBA1066 sp900317045,2
s__UBA2912 sp900317095,2
s__Prevotella sp900318555,2
s__F082 sp900317155,2
s__Eubacterium_H sp900317175,2
s__Prevotella sp900317405,2
s__UBA1066 sp900317515,2
s__UBA2882 sp900317505,2
s__Prevotella sp900317685,2
s__RUG099 sp900317675,2
s__Weimerbacter sp900317825,2
s__Prevotella sp900318395,2
s__UBA2862 sp900318045,2
s__Sodaliphilus sp900318205,2
s__Absicoccus porci,2
s__F082 sp900318265,2
s__Bulleidia timonensis,2
s__UBA2856 sp900318615,2
s__UBA3663 sp900319235,2
s__RF16 sp900319025,2
s__UBA1179 sp900318995,2
s__Prevotella sp900313215,2
s__UBA2856 sp900319065,2
s__Sodaliphilus sp900320245,2
s__Sodaliphilus sp900320055,2
s__CAG-127 sp900319515,2
s__RUG643 sp900321035,2
s__UBA3839 sp900321835,2
s__Bulleidia sp900319505,2
s__Streptococcus equinus,2
s__Prevotella sp900319715,2
s__UBA2856 sp902800805,2
s__Methanobrevibacter_A sp900319985,2
s__UBA1732 sp900320095,2
s__RC9 sp900320185,2
s__UBA4372 sp900320565,2
s__Methanobrevibacter_A sp900320515,2
s__RC9 sp900321655,2
s__Alloprevotella sp900321445,2
s__RF16 sp900321605,2
s__Sodaliphilus pleomorphus,2
s__Methanomethylophilus sp001481295,2
s__UBA7741 sp900314575,1
s__UBA1367 sp900314645,1
s__Prevotella sp900315455,1
s__UBA7741 sp900314495,1
s__UBA1066 sp900314565,1
s__Ruminococcus flavefaciens_E,1
s__Ruminococcus_E bromii_A,1
s__CAG-603 sp900314525,1
s__CAG-603 sp900314555,1
s__Methanobrevibacter_A sp900314615,1
s__UBA3207 sp900314585,1
s__Olegusella sp900314685,1
s__Ruminococcus_E sp900314705,1
s__UBA2912 sp900314775,1
s__Saccharofermentans sp900314745,1
s__Prevotella sp900314655,1
s__RUG033 sp900314665,1
s__Phil12 sp900314725,1
s__Lachnobacterium bovis,1
s__UBA2450 sp900314865,1
s__Selenomonas_C sp900314825,1
s__Acidaminococcus fermentans,1
s__Succiniclasticum sp900314855,1
s__Bulleidia sp900314905,1
s__Bulleidia sp900315065,1
s__Ruminococcus_D sp900314975,1
s__UBA1711 sp900314925,1
s__Ruminobacter sp900315145,1
s__UBA9722 sp900315015,1
s__Eubacterium_A sp900315125,1
s__Prevotella sp900315035,1
s__Prevotella sp900315105,1
s__Prevotella sp900315075,1
s__Methanobrevibacter_B boviskoreani,1
s__Olegusella sp900315165,1
s__RUG592 sp900315255,1
s__Ruminococcus_E sp900315195,1
s__Bifidobacterium globosum,1
s__F23-D06 sp900315245,1
s__Bulleidia sp900315225,1
s__CAG-603 sp900315425,1
s__Phil12 sp900315335,1
s__GCA-900199385 sp900315315,1
s__Weimerbacter sp900315505,1
s__Succiniclasticum sp900315345,1
s__UBA1213 sp900315465,1
s__RUG100 sp900315555,1
s__Prevotella sp900315545,1
s__Prevotella sp900315565,1
s__Ruminococcus_E sp900315785,1
s__Prevotella sp900315745,1
s__Succiniclasticum sp900315805,1
s__RUG114 sp900315615,1
s__RUG115 sp900315735,1
s__Prevotella sp900315695,1
s__Oribacterium sp900315665,1
s__Mobilibacterium sp900315625,1
s__RUG592 sp900315715,1
s__Ruminococcus sp900315755,1
s__UBA1436 sp900315795,1
s__UBA1436 sp900315845,1
s__RUG131 sp900315885,1
s__UBA1213 sp900315875,1
s__Bifidobacterium merycicum,1
s__UBA1711 sp900315935,1
s__Ruminococcus_E sp900315815,1
s__Prevotella sp900315835,1
s__RUG191 sp900315945,1
s__UBA7642 sp900316035,1
s__RF16 sp900316005,1
s__UBA1711 sp900316055,1
s__Blautia_A sp900316115,1
s__CAG-964 sp900316025,1
s__RUG159 sp900316145,1
s__Olsenella sp900316105,1
s__RUG163 sp900316125,1
s__UBA1777 sp900316205,1
s__Weimerbacter sp900316165,1
s__Succinivibrio sp900316175,1
s__RC9 sp900316245,1
s__UBA6382 sp900316315,1
s__CAG-110 sp900316335,1
s__Eubacterium_R sp900316345,1
s__UBA2897 sp900316275,1
s__UBA1777 sp900316255,1
s__Fibrobacter sp900316465,1
s__F23-D06 sp900316305,1
s__UBA1213 sp900316485,1
s__Lachnospira sp900316325,1
s__Ruminococcus_E sp900316385,1
s__Succinivibrio sp900316375,1
s__RUG191 sp900316395,1
s__UBA4372 sp900316355,1
s__RUG762 sp900316455,1
s__Prevotella sp900316445,1
s__Ruminococcus_E sp900316435,1
s__UBA1711 sp900316515,1
s__RUG762 sp900316495,1
s__RUG740 sp900316415,1
s__Prevotella sp900316475,1
s__RC9 sp900316675,1
s__Malacoplasma_A sp900316595,1
s__UBA4293 sp900316585,1
s__RUG210 sp900316575,1
s__UBA629 sp900316665,1
s__Prevotella sp900316565,1
s__CAG-103 sp900316745,1
s__Faecalimonas sp900316755,1
s__RF16 sp900316845,1
s__Butyrivibrio sp000424545,1
s__CAG-791 sp900316855,1
s__Ruminococcus_E sp900316815,1
s__Agathobacter sp900316805,1
s__Prevotella sp900110085,1
s__UBA1232 sp900316795,1
s__UBA3855 sp900316885,1
s__Methanobrevibacter_A sp900316895,1
s__RUG240 sp900316875,1
s__RUG592 sp900317025,1
s__UBA4334 sp900316975,1
s__UBA1217 sp900316965,1
s__F082 sp900317055,1
s__Intestinibaculum sp900317015,1
s__UBA1213 sp900316925,1
s__Prevotella sp900316985,1
s__Firm-16 sp900317035,1
s__RC9 sp900316955,1
s__RC9 sp900317065,1
s__Succinivibrio sp900317105,1
s__UBA733 sp900317165,1
s__UBA1213 sp900317215,1
s__UBA733 sp900317295,1
s__Sodaliphilus sp900317325,1
s__RF16 sp900317345,1
s__RUG369 sp900317365,1
s__Kandleria vitulina,1
s__UBA1213 sp900317395,1
s__RUG293 sp900317575,1
s__CAG-83 sp900317425,1
s__Clostridium sp900317445,1
s__Agathobacter sp900317585,1
s__Ruminococcus_E sp900317595,1
s__Prevotella sp900317545,1
s__RUG306 sp900317755,1
s__Alloprevotella sp900317635,1
s__UBA2862 sp900317565,1
s__F23-D06 sp900317715,1
s__Treponema_D sp900317625,1
s__Intestinibaculum porci,1
s__RUG592 sp900317815,1
s__UBA1213 sp900317795,1
s__RUG762 sp900317765,1
s__Sodaliphilus sp900317835,1
s__CAG-103 sp900317855,1
s__Ruminococcus_E sp900317875,1
s__RUG334 sp900317935,1
s__UBA629 sp900317915,1
s__RF16 sp900317885,1
s__CAG-103 sp900317905,1
s__RUG343 sp900317975,1
s__Methanobrevibacter_A sp900318035,1
s__Bacillus licheniformis,1
s__UBA1711 sp900317955,1
s__RUG099 sp900318105,1
s__RC9 sp900318015,1
s__CAG-822 sp900318075,1
s__UBA1711 sp900318175,1
s__Eubacterium_T sp900318155,1
s__GCA-900199385 sp900318145,1
s__UBA4372 sp900318115,1
s__RUG369 sp900318195,1
s__Selenomonas_C sp900318215,1
s__RF16 sp900318245,1
s__Sodaliphilus sp900318345,1
s__CAG-791 sp900318375,1
s__UBA6382 sp900318305,1
s__UBA1711 sp900318275,1
s__Sodaliphilus sp900318255,1
s__Eubacterium_F sp900318295,1
s__RC9 sp900318355,1
s__F082 sp900318465,1
s__Eubacterium_H sp900318405,1
s__RC9 sp900318565,1
s__Ruminococcus_D sp900318545,1
s__Ruminococcus_E sp900318495,1
s__Prevotella sp900318585,1
s__RUG410 sp900318605,1
s__Oribacterium sp900318695,1
s__Sodaliphilus sp900318645,1
s__Prevotella sp900318815,1
s__UBA3792 sp900318765,1
s__UBA1711 sp900318665,1
s__UBA4334 sp900318775,1
s__RUG420 sp900318715,1
s__Thermobifida fusca,1
s__Prevotella sp900318685,1
s__Ruminococcus sp900318825,1
s__Eubacterium_H sp900318755,1
s__UBA1711 sp900318835,1
s__Prevotella sp900318855,1
s__UBA3792 sp900318745,1
s__Sodaliphilus sp900318865,1
s__RC9 sp900318955,1
s__Fibrobacter sp900215325,1
s__RUG440 sp900318935,1
s__Eubacterium_F sp900319095,1
s__Prevotella sp900318885,1
s__Ruminococcus_E sp900318905,1
s__UBA1188 sp900318975,1
s__RF16 sp900319035,1
s__RF16 sp900319005,1
s__RF16 sp900319105,1
s__Prevotella copri,1
s__UBA1777 sp900319275,1
s__RC9 sp900319185,1
s__Ruminococcus sp900319195,1
s__RUG472 sp900319345,1
s__Prevotella sp900319305,1
s__UBA1213 sp900319255,1
s__UBA1179 sp900319225,1
s__CAG-791 sp900319245,1
s__RC9 sp900319485,1
s__UBA3855 sp900319285,1
s__UBA3839 sp900319385,1
s__Eubacterium_H sp900319355,1
s__UBA1436 sp900319325,1
s__RC9 sp900319405,1
s__RC9 sp900319375,1
s__CAG-177 sp900319455,1
s__Methanobrevibacter_A sp900319535,1
s__UBA2813 sp900319365,1
s__Sodaliphilus sp900319525,1
s__UBA1777 sp900319465,1
s__Phil12 sp900319595,1
s__UBA1777 sp900319635,1
s__RF16 sp900319645,1
s__UBA1201 sp900319565,1
s__RC9 sp900319685,1
s__Desulfovibrio sp900319575,1
s__Ruminococcus_E sp900319615,1
s__Treponema_D sp900319625,1
s__UBA1777 sp900319695,1
s__UBA2804 sp900319705,1
s__RUG521 sp900319675,1
s__Saccharofermentans sp900111435,1
s__RC9 sp900319855,1
s__UBA2730 sp900319955,1
s__UBA1066 sp900319795,1
s__Prevotella sp900319895,1
s__Campylobacter sp900319915,1
s__F23-D06 sp900319925,1
s__UBA1436 sp900319885,1
s__UBA1777 sp900319935,1
s__RC9 sp900319975,1
s__Prevotella sp900320045,1
s__UBA1259 sp900320065,1
s__RF16 sp900319995,1
s__RUG410 sp900320035,1
s__RUG563 sp900320085,1
s__Eubacterium_H sp902783945,1
s__Prevotella sp900320255,1
s__RUG572 sp900320225,1
s__UBA1213 sp900320235,1
s__Ruminobacter amylophilus,1
s__RUG099 sp900320285,1
s__RC9 sp900320365,1
s__Ruminococcus_E sp900320415,1
s__RC9 sp900320385,1
s__UBA2868 sp900320345,1
s__Rs-D84 sp900320405,1
s__CAG-791 sp900320335,1
s__RUG591 sp900320425,1
s__RUG592 sp900320535,1
s__UBA2730 sp900320505,1
s__Acetatifactor sp900320485,1
s__Bulleidia sp900320455,1
s__UBA4372 sp900320435,1
s__Prevotella sp900320445,1
s__UBA1777 sp900320465,1
s__Prevotella sp900320585,1
s__RC9 sp900320545,1
s__UBA1777 sp900320595,1
s__UBA1066 sp900320575,1
s__UBA4951 sp900320745,1
s__UBA1066 sp900320615,1
s__RUG612 sp900320605,1
s__UBA4372 sp900320715,1
s__Eubacterium_B sp902803185,1
s__Caecibacter massiliensis,1
s__RC9 sp900320795,1
s__UBA1221 sp900320675,1
s__Prevotella sp900320845,1
s__RUG626 sp900320765,1
s__GCA-900199385 sp900320755,1
s__Selenomonas_C bovis,1
s__CAG-433 sp900320735,1
s__RF16 sp900320865,1
s__UBA1067 sp900320855,1
s__UBA1213 sp900320925,1
s__Ottowia sp900320815,1
s__AC2028 sp900320825,1
s__Ruminococcus flavefaciens_B,1
s__Ruminococcus_E sp900320995,1
s__RF16 sp900321005,1
s__RC9 sp900320965,1
s__Prevotella sp900320905,1
s__Methanobrevibacter_A sp900320955,1
s__UBA1711 sp900320975,1
s__Rs-D84 sp900321105,1
s__CAG-127 sp900321145,1
s__RUG658 sp900321055,1
s__Saccharofermentans sp003149065,1
s__RUG666 sp900321185,1
s__UBA1213 sp900321195,1
s__Eubacterium_Q sp900321215,1
s__CAG-196 sp900321205,1
s__UBA1067 sp900321255,1
s__UBA1777 sp900321275,1
s__F082 sp900321315,1
s__UBA2943 sp900321295,1
s__RUG678 sp900321335,1
s__RC9 sp900321245,1
s__CAG-390 sp900321265,1
s__UBA2856 sp900321365,1
s__RUG210 sp003265305,1
s__Clostridium_R sp900321355,1
s__Prevotella sp900321425,1
s__Eubacterium_Q sp900321505,1
s__RUG695 sp900321495,1
s__UBA733 sp900321535,1
s__UBA4951 sp900321485,1
s__RUG762 sp900321515,1
s__UBA2943 sp900321565,1
s__UBA2942 sp900321525,1
s__UBA9732 sp900321635,1
s__UBA1081 sp900321595,1
s__RUG705 sp900321645,1
s__RUG708 sp900321625,1
s__NK4A136 sp000421045,1
s__CAG-791 sp900321785,1
s__UBA1067 sp900321575,1
s__CAG-485 sp900321585,1
s__RUG714 sp900321665,1
s__RF16 sp900321775,1
s__RUG721 sp900321745,1
s__Eubacterium_Q ruminantium,1
s__RUG727 sp900321795,1
s__UBA6984 sp900321735,1
s__RUG730 sp900321865,1
s__UBA1756 sp900321845,1
s__CAG-603 sp900321855,1
s__UBA1711 sp900321975,1
s__Ruminococcus sp900321885,1
s__RUG740 sp900321945,1
s__Eubacterium_R sp900321905,1
s__Prevotella sp900321965,1
s__Clostridium_R sp900321915,1
s__CAG-484 sp900321895,1
s__Ruminococcus_C callidus,1
s__UBA636 sp900321955,1
s__Methanobrevibacter sp900321995,1
s__UBA1232 sp900322025,1
s__Prevotella sp900322035,1
s__Sodaliphilus sp900322135,1
s__RUG756 sp900322115,1
s__UBA1213 sp900322105,1
s__UBA1213 sp900322145,1
s__Prevotella sp900322095,1
s__RUG760 sp900322165,1
s__Methanosphaera sp900322125,1
s__RUG762 sp900322085,1
s__GCA-900199385 sp900322155,1
s__Blautia_A sp902782975,1
s__Prevotella sp900322175,1
s__Prevotella sp900100635,1
s__CAG-475 sp900322215,1
s__Olsenella sp900313175,1
s__RUG410 sp900313155,1
s__UBA2883 sp900313115,1
s__RUG410 sp900313185,1
s__Rs-D84 sp900313105,1
s__Agathobacter faecis,1
s__RUG592 sp900313125,1
s__Methanobrevibacter_A sp902768765,1
s__UBA3766 sp900313265,1
s__RC9 sp900313205,1
s__Prevotella sp900313235,1
s__RC9 sp900313275,1
s__Rs-D84 sp900313285,1
s__UBA2730 sp900313345,1
s__UBA4372 sp900313335,1
s__CAG-83 sp900313295,1
s__Saccharofermentans sp900313405,1
s__CAIFEU01 sp902783515,1
s__UBA1254 sp900313355,1
s__RUG806 sp900313475,1
s__Bruticola sp900313515,1
s__Lachnospira eligens_A,1
s__UBA7642 sp900313465,1
s__RUG306 sp900313435,1
s__Prevotella sp900313615,1
s__Bulleidia sp902796465,1
s__UBA1213 sp902802105,1
s__UBA3633 sp900313535,1
s__UBA3857 sp900313585,1
s__SFFH01 sp900313545,1
s__Methanobrevibacter_A sp900313645,1
s__UBA2918 sp900313715,1
s__UBA2856 sp900313765,1
s__CAG-791 sp900313745,1
s__Fibrobacter sp900313675,1
s__UBA5026 sp900313725,1
s__UBA4372 sp900313705,1
s__Prevotella ruminicola_C,1
s__Prevotella sp900313805,1
s__CAG-1000 sp900313815,1
s__RUG841 sp900313795,1
s__RUG842 sp900313775,1
s__RUG844 sp900313875,1
s__Ruminococcus_E sp900313865,1
s__Ruminococcus_E sp900313895,1
s__CAG-590 sp900313855,1
s__UBA3839 sp900313845,1
s__UBA2922 sp900313925,1
s__Succinivibrio sp900315395,1
s__UBA7748 sp900313905,1
s__UBA1066 sp900313955,1
s__RUG306 sp900314085,1
s__Prevotella sp900314195,1
s__UBA3839 sp900314125,1
s__UBA4285 sp900314255,1
s__Acidaminococcus sp900314165,1
s__Sodaliphilus sp900314215,1
s__UBA3789 sp900314225,1
s__Eubacterium_Q sp900314445,1
s__Eubacterium_H sp900314295,1
s__UBA6398 sp900314335,1
s__Bulleidia sp900314345,1
s__UBA2813 sp900314375,1
s__UBA1081 sp900314355,1
s__Prevotella sp900314455,1
s__Prevotella sp900314365,1
s__RC9 sp900314395,1
s__UBA6985 sp900314465,1
s__Mesosutterella sp902797695,1